Stages_Data,,,,,
English,,,,,
Time,Miles,MPH,Watts,HR,RPM,Resistance,Relative Resistance,Incline
09:09,2.0617,15.77,69,124,81,12,50,-1
09:10,2.0667,15.77,67,124,80,12,50,-1
09:11,2.0692,15.67,66,124,79,12,50,-1
09:12,2.0717,15.58,64,124,78,12,50,-1
09:13,2.0754,15.19,67,124,80,11,46,0
09:14,2.0816,15.08,73,124,83,11,46,0
09:15,2.0853,15.45,76,125,85,11,46,0
09:16,2.0906,15.64,76,125.5,85,11,46,0
09:17,2.0959,15.83,76,126,85,11,46,0
09:18,2.0987,15.92,77,126,86,11,46,0
09:19,2.1015,16.01,78,126,86,11,46,0
09:20,2.1058,16.01,78,126,86,11,46,0
09:21,2.1114,16.01,78,126,86,11,46,0
09:22,2.1158,16.01,78,126,86,11,46,0
09:23,2.1201,16.01,78,126,86,11,46,0
09:24,2.1251,15.83,73,127,83,11,46,0
09:25,2.1288,15.45,71,127,82,11,46,0
09:26,2.1313,15.36,71,127,82,11,46,0
09:27,2.1338,15.27,71,127,82,11,46,0
09:28,2.1419,15.27,73,127,83,11,46,0
09:29,2.1462,15.45,71,127,82,11,46,0
09:30,2.1484,15.45,72,127,83,11,46,0
09:31,2.1506,15.45,73,127,83,11,46,0
09:32,2.1555,15.45,76,127,85,11,46,0
09:33,2.1599,15.83,76,127,85,11,46,0
09:34,2.1642,15.83,76,127,85,11,46,0
09:35,2.1698,16.01,78,127,86,11,46,0
09:36,2.1720,16.01,77,127,86,11,46,0
09:37,2.1742,16.01,76,127,85,11,46,0
09:38,2.1785,15.83,74,127,84,11,46,0
09:39,2.1829,15.64,76,126,85,11,46,0
09:40,2.1878,16.01,79,127,87,11,46,0
09:41,2.1922,16.20,79,127,87,11,46,0
09:42,2.1959,16.20,76,128,85,11,46,0
09:43,2.2015,15.83,74,128,84,11,46,0
09:44,2.2059,15.64,74,128,84,11,46,0
09:45,2.2115,15.64,74,128,84,11,46,0
09:46,2.2152,15.64,74,130,84,11,46,0
09:47,2.2195,15.64,74,131,84,11,46,0
09:48,2.2245,15.64,76,131,85,11,46,0
09:49,2.2307,15.83,125,131,86,12,50,1
09:50,2.2329,16.29,125,131,86,12,50,1
09:51,2.2351,16.75,125,131,86,12,50,1
09:52,2.2394,16.75,125,131,86,12,50,1
09:53,2.2456,16.75,125,131,86,12,50,1
09:54,2.2500,16.75,125,131,86,12,50,1
09:55,2.2550,16.75,118,132,83,12,50,1
09:56,2.2593,16.16,118,132,83,12,50,1
09:57,2.2618,16.16,116,132,82,12,50,1
09:58,2.2643,16.16,113,132,81,12,50,1
09:59,2.2674,15.77,108,132,79,12,50,1
10:00,2.2724,15.19,106,132,78,11,46,0
10:01,2.2764,14.76,85,131.5,78,11,46,0
10:02,2.2804,14.34,64,131,77,11,46,0
10:03,2.2854,14.34,62,131,76,11,46,0
10:04,2.2891,14.15,62,130,76,11,46,0
10:05,2.2929,14.15,62,130,76,11,46,0
10:06,2.2972,14.15,60,130,74,11,46,0
10:07,2.3009,13.78,58,129,73,11,46,0
10:08,2.3034,13.69,58,129,73,11,46,0
10:09,2.3059,13.60,57,129,72,11,46,0
10:10,2.3096,13.40,58,129,73,11,46,0
10:11,2.3127,13.60,58,129,73,11,46,0
10:12,2.3171,13.60,57,129,72,11,46,0
10:13,2.3208,13.40,55,129,71,11,46,0
10:14,2.3252,13.22,55,128,71,11,46,0
10:15,2.3289,13.22,55,128,71,11,46,0
10:16,2.3311,13.22,56,128,72,11,46,0
10:17,2.3332,13.22,57,128,72,11,46,0
10:18,2.3370,13.40,57,128,72,11,46,0
10:19,2.3407,13.40,55,128,71,11,46,0
10:20,2.3444,13.22,55,127,71,11,46,0
10:21,2.3482,13.22,55,127,71,11,46,0
10:22,2.3525,13.22,54,126,70,11,46,0
10:23,2.3556,13.04,52,126,69,11,46,0
10:24,2.3600,12.84,52,126,69,11,46,0
10:25,2.3637,12.84,54,127,70,11,46,0
10:26,2.3656,12.94,55,127,71,11,46,0
10:27,2.3674,13.04,55,127,71,11,46,0
10:28,2.3705,13.22,58,127,73,11,46,0
10:29,2.3761,13.60,47,127,73,12,50,-2
10:30,2.3799,14.21,47,127,73,12,50,-2
10:31,2.3848,14.21,46,127,72,12,50,-2
10:32,2.3898,14.02,95,126,72,11,46,2
10:33,2.3920,13.71,97,126.5,73,11,46,2
10:34,2.3941,13.40,98,127,73,11,46,2
10:35,2.3979,13.60,100,127,74,11,46,2
10:36,2.4028,13.78,102,127,75,11,46,2
10:37,2.4066,13.97,100,127,74,11,46,0
10:38,2.4122,13.78,60,127,74,11,46,0
10:39,2.4140,13.69,59,127,74,11,46,0
10:40,2.4159,13.60,58,127,73,11,46,0
10:41,2.4202,13.60,58,128,73,11,46,0
10:42,2.4240,13.60,58,128,73,11,46,0
10:43,2.4283,13.60,61,128,75,11,46,0
10:44,2.4320,13.97,64,128,77,11,46,0
10:45,2.4370,14.53,65,128,78,11,46,0
10:46,2.4407,14.53,65,128,78,11,46,0
10:47,2.4451,14.53,65,127,78,11,46,0
10:48,2.4494,14.53,67,128,79,11,46,0
10:49,2.4516,14.62,67,128,79,11,46,0
10:50,2.4538,14.71,67,128,79,11,46,0
10:51,2.4588,14.71,68,128,80,11,46,0
10:52,2.4631,14.90,68,128,80,11,46,0
10:53,2.4675,14.90,67,128,79,11,46,0
10:54,2.4718,14.71,67,127,79,11,46,0
10:55,2.4762,14.71,67,127,79,11,46,0
10:56,2.4805,14.71,70,127,81,11,46,0
10:57,2.4842,15.08,70,127,81,11,46,0
10:58,2.4867,15.08,70,126.5,81,11,46,0
10:59,2.4892,15.08,70,126,81,11,46,0
11:00,2.4936,15.08,73,127,83,11,46,0
11:01,2.4998,15.64,74,127,84,11,46,0
11:02,2.5047,15.64,71,128,82,11,46,0
11:03,2.5066,15.46,71,128,82,11,46,0
11:04,2.5085,15.27,70,128,81,11,46,0
11:05,2.5128,15.08,71,128,82,11,46,0
11:06,2.5178,15.27,71,129,82,11,46,0
11:07,2.5221,15.27,71,130,82,11,46,0
11:08,2.5271,15.27,73,129,83,11,46,0
11:09,2.5315,15.45,71,129,82,11,46,0
11:10,2.5358,15.08,67,129,79,11,46,0
11:11,2.5402,14.71,67,128,79,11,46,0
11:12,2.5433,14.71,65,128,78,11,46,0
11:13,2.5470,14.34,64,126,77,11,46,0
11:14,2.5495,14.24,63,126,76,11,46,0
11:15,2.5520,14.15,61,126,75,11,46,0
11:16,2.5563,13.97,62,126,76,11,46,0
11:17,2.5600,14.34,65,125,78,11,46,0
11:18,2.5644,14.90,68,126,80,11,46,0
11:19,2.5687,14.90,73,126,83,11,46,0
11:20,2.5725,15.45,73,127,83,11,46,0
11:21,2.5781,15.45,73,127,83,11,46,0
11:22,2.5824,15.45,73,128,83,11,46,0
11:23,2.5874,15.45,73,129,83,11,46,0
11:24,2.5896,15.45,73,129,83,11,46,0
11:25,2.5917,15.45,73,129,83,11,46,0
11:26,2.5955,15.45,74,130,84,11,46,0
11:27,2.6004,15.83,76,130,85,11,46,0
11:28,2.6060,15.83,73,131,83,11,46,0
11:29,2.6098,15.45,71,131,82,11,46,0
11:30,2.6141,15.27,71,132,82,11,46,0
11:31,2.6188,15.27,71,131.5,82,11,46,0
11:32,2.6234,15.27,71,131,82,11,46,0
11:33,2.6259,15.27,71,131,82,11,46,0
11:34,2.6284,15.27,71,131,82,11,46,0
11:35,2.6321,15.27,73,131,83,11,46,0
11:36,2.6365,15.45,73,131,83,11,46,0
11:37,2.6396,15.45,73,131,83,11,46,0
11:38,2.6458,15.45,76,130,85,11,46,0
11:39,2.6508,15.83,76,130,85,11,46,0
11:40,2.6545,15.64,73,130,83,11,46,0
11:41,2.6588,15.27,71,130,82,11,46,0
11:42,2.6613,15.27,71,130.5,82,11,46,0
11:43,2.6638,15.27,71,131,82,11,46,0
11:44,2.6694,15.27,73,130,83,11,46,0
11:45,2.6731,15.45,73,130,83,11,46,0
11:46,2.6775,15.45,71,131,82,11,46,0
11:47,2.6818,15.27,70,131,81,11,46,0
11:48,2.6856,15.08,70,131,81,11,46,0
11:49,2.6893,15.08,71,131,82,11,46,0
11:50,2.6936,15.27,71,131,82,11,46,0
11:51,2.6986,15.27,71,131,82,11,46,0
11:52,2.7036,15.27,71,131,82,11,46,0
11:53,2.7073,15.27,73,131,83,11,46,0
11:54,2.7095,15.36,72,131,83,11,46,0
11:55,2.7117,15.45,71,131,82,11,46,0
11:56,2.7160,15.27,71,131,82,11,46,0
11:57,2.7216,15.27,71,131,82,11,46,0
11:58,2.7253,15.08,70,131,81,11,46,0
11:59,2.7309,15.08,68,131,80,11,46,0
12:00,2.7347,14.90,68,131,80,11,46,0
12:01,2.7421,14.90,68,131,80,11,46,0
12:02,2.7434,14.90,70,131,81,11,46,0
12:03,2.7446,14.90,71,131,82,11,46,0
12:04,2.7496,15.27,71,131,82,11,46,0
12:05,2.7533,15.45,73,131,83,12,50,-1
12:06,2.7595,15.77,67,131,80,12,50,-1
12:07,2.7639,15.58,66,131,79,12,50,-1
12:08,2.7663,15.48,68,130.5,81,12,50,-1
12:09,2.7688,15.38,70,130,82,12,50,-1
12:10,2.7726,15.96,72,130,83,11,46,0
12:11,2.7788,15.64,74,130,84,11,46,0
12:12,2.7831,15.64,74,131,84,11,46,0
12:13,2.7868,15.45,73,131,83,11,46,0
12:14,2.7924,15.45,73,131,83,11,46,0
12:15,2.7968,15.45,76,132,85,11,46,0
12:16,2.7993,15.64,75,132,85,11,46,0
12:17,2.8018,15.83,74,132,84,11,46,0
12:18,2.8061,15.64,74,133,84,11,46,0
12:19,2.8111,15.64,78,134,86,11,46,0
12:20,2.8167,16.01,128,134,86,11,46,2
12:21,2.8192,16.11,129,134,87,11,46,2
12:22,2.8216,16.20,130,134,87,11,46,2
12:23,2.8254,16.39,132,134,88,11,46,2
12:24,2.8310,16.39,140,134,91,11,46,0
12:25,2.8359,16.94,85,134,91,11,46,0
12:26,2.8415,16.76,84,134,90,11,46,0
12:27,2.8459,16.76,82,134,89,11,46,0
12:28,2.8484,16.57,82,134,89,11,46,0
12:29,2.8509,16.39,81,134,88,11,46,0
12:30,2.8558,16.20,76,135,85,11,46,0
12:31,2.8602,15.83,73,136,83,11,46,0
12:32,2.8651,15.45,74,136,84,11,46,0
12:33,2.8689,15.64,78,136,86,11,46,0
12:34,2.8732,16.01,74,136,84,11,46,0
12:35,2.8776,15.64,73,136,83,11,46,0
12:36,2.8819,15.45,73,136,83,11,46,0
12:37,2.8850,15.45,98,136,84,11,46,1
12:38,2.8881,15.45,123,136,84,11,46,2
12:39,2.8925,15.64,128,136,86,11,46,2
12:40,2.8975,16.01,130,136,87,11,46,2
12:41,2.9009,16.11,105,136,87,11,46,1
12:42,2.9043,16.20,79,136,87,11,46,0
12:43,2.9086,16.20,79,136,87,11,46,0
12:44,2.9130,16.20,81,136,88,11,46,0
12:45,2.9186,16.39,81,136,88,11,46,0
12:46,2.9229,16.39,79,136,87,11,46,0
12:47,2.9273,16.20,76,136,85,11,46,0
12:48,2.9322,15.83,74,135,84,11,46,0
12:49,2.9372,15.64,76,135,85,11,46,0
12:50,2.9434,15.83,72,136,83,12,50,-1
12:51,2.9453,16.00,73,135.5,84,12,50,-1
12:52,2.9472,16.16,73,135,84,12,50,-1
12:53,2.9503,16.35,76,135,86,12,50,-1
12:54,2.9565,16.93,78,135,87,12,50,-1
12:55,2.9639,16.93,63,135,87,12,50,-2
12:56,2.9667,16.93,72,135.5,88,12,48,-1
12:57,2.9695,16.93,81,136,88,11,46,0
12:58,2.9739,16.39,82,137,89,11,46,0
12:59,2.9782,16.76,84,137,90,11,46,0
13:00,2.9838,16.76,81,138,88,11,46,0
13:01,2.9872,16.48,80,138,87,11,46,0
13:02,2.9907,16.20,78,138,86,11,46,0
13:03,2.9963,15.83,74,138,84,11,46,0
13:04,3.0006,15.64,78,138,86,11,46,0
13:05,3.0022,15.83,76,138,85,11,46,0
13:06,3.0037,16.01,74,138,84,11,46,0
13:07,3.0081,15.64,70,138,81,11,46,0
13:08,3.0136,15.08,93,138,83,11,46,1
13:09,3.0180,15.45,97,138,85,11,46,1
13:10,3.0223,16.01,99,139,86,11,46,1
13:11,3.0273,15.83,101,139,87,11,46,1
13:12,3.0317,16.20,105,139,89,11,46,1
13:13,3.0348,16.39,93,139,89,12,48,0
13:14,3.0379,16.58,81,139,89,12,50,-1
13:15,3.0429,17.32,78,139,87,12,50,-1
13:16,3.0491,16.93,97,139,85,11,46,1
13:17,3.0512,16.38,96,139,85,11,46,1
13:18,3.0534,15.83,95,139,84,11,46,1
13:19,3.0584,15.64,95,139,84,11,46,1
13:20,3.0627,15.64,93,139,83,11,46,1
13:21,3.0665,15.45,93,139,83,11,46,1
13:22,3.0727,15.45,179,139,83,11,46,4
13:23,3.0758,15.45,178,139,83,11,46,4
13:24,3.0789,15.45,176,139,82,11,46,4
13:25,3.0820,15.27,169,139,80,11,46,4
13:26,3.0870,14.90,179,139,83,11,46,4
13:27,3.0907,15.45,190,139,86,11,46,4
13:28,3.0963,16.01,186,140,85,11,46,4
13:29,3.0994,15.83,186,140,85,11,46,4
13:30,3.1044,16.01,186,140,85,11,46,4
13:31,3.1093,15.83,186,140,85,11,46,4
13:32,3.1137,15.83,190,140,86,11,46,4
13:33,3.1199,16.01,186,140,85,11,46,4
13:34,3.1218,15.92,185,140.5,85,11,46,4
13:35,3.1236,15.83,183,141,84,11,46,4
13:36,3.1286,15.64,179,141,83,11,46,4
13:37,3.1311,15.45,183,141,84,11,46,4
13:38,3.1367,15.64,183,141,84,11,46,4
13:39,3.1423,15.64,183,141,84,11,46,4
13:40,3.1460,15.64,183,142,84,11,46,4
13:41,3.1504,15.64,176,142,82,11,46,4
13:42,3.1553,15.27,70,142,82,12,50,-1
13:43,3.1584,15.52,68,142,81,12,50,-1
13:44,3.1615,15.77,66,142,79,12,50,-1
13:45,3.1653,15.38,61,142,76,12,50,-1
13:46,3.1702,14.80,57,141,73,12,50,-1
13:47,3.1740,14.21,56,141,72,12,50,-1
13:48,3.1761,14.12,57,141,73,12,50,-1
13:49,3.1783,14.02,57,141,73,12,50,-1
13:50,3.1820,14.21,63,141,77,12,50,-1
13:51,3.1864,15.19,66,141,79,12,50,-1
13:52,3.1907,15.38,64,141,78,12,50,-1
13:53,3.1945,15.19,67,141,80,12,50,-1
13:54,3.2025,15.58,128,141,86,11,46,2
13:55,3.2047,15.80,128,141.5,86,11,46,2
13:56,3.2069,16.01,128,142,86,11,46,2
13:57,3.2112,16.01,125,142,85,12,50,-1
13:58,3.2162,16.16,72,142,83,12,50,-1
13:59,3.2190,16.16,71,142,82,12,50,-1
14:00,3.2218,16.16,69,142,81,12,50,-1
14:01,3.2305,15.77,71,143,82,11,46,0
14:02,3.2324,15.52,71,143,82,11,46,0
14:03,3.2342,15.27,70,143,81,11,46,0
14:04,3.2386,15.08,71,143,82,11,46,0
14:05,3.2423,15.27,76,143,85,11,46,0
14:06,3.2467,15.83,79,143,87,11,46,0
14:07,3.2523,16.01,76,143,85,11,46,0
14:08,3.2566,15.83,76,143,85,11,46,0
14:09,3.2603,15.83,78,143,86,11,46,0
14:10,3.2647,16.01,78,143,86,11,46,0
14:11,3.2715,16.01,123,144,84,11,46,2
14:12,3.2737,15.83,124,143.5,85,11,46,2
14:13,3.2759,15.64,125,143,85,11,46,2
14:14,3.2815,15.83,128,143,86,11,46,2
14:15,3.2846,16.01,128,143,86,11,46,2
14:16,3.2902,16.01,128,144,86,11,46,2
14:17,3.2930,16.01,127,144,86,11,46,2
14:18,3.2958,16.01,125,144,85,11,46,2
14:19,3.3001,15.83,125,144,85,11,46,2
14:20,3.3038,16.01,130,144,87,11,46,2
14:21,3.3088,16.20,135,144,89,11,46,2
14:22,3.3132,16.58,135,144,89,11,46,2
14:23,3.3169,16.58,132,144,88,11,46,2
14:24,3.3218,16.39,130,144,87,11,46,2
14:25,3.3268,16.01,125,144,85,11,46,2
14:26,3.3312,15.83,123,145,84,11,46,2
14:27,3.3361,15.64,120,144,83,11,46,2
14:28,3.3380,15.55,119,144,83,11,46,2
14:29,3.3399,15.45,118,144,82,11,46,2
14:30,3.3455,15.27,118,144,82,11,46,2
14:31,3.3517,15.27,118,144,82,11,46,2
14:32,3.3548,15.27,118,144,82,11,46,2
14:33,3.3598,15.08,113,144,80,11,46,2
14:34,3.3613,14.99,112,144,80,11,46,2
14:35,3.3629,14.90,111,144,79,11,46,2
14:36,3.3678,14.71,113,144,80,11,46,2
14:37,3.3716,14.90,113,144,80,11,46,2
14:38,3.3765,14.90,118,143,82,11,46,2
14:39,3.3803,15.27,118,144,82,11,46,2
14:40,3.3846,15.27,120,143,83,11,46,2
14:41,3.3883,15.45,118,144,82,11,46,2
14:42,3.3939,15.27,116,144,81,11,46,2
14:43,3.3977,15.08,113,144,80,11,46,2
14:44,3.3998,14.99,113,144,80,11,46,2
14:45,3.4020,14.90,113,144,80,11,46,2
14:46,3.4051,14.90,116,144,81,11,46,2
14:47,3.4095,15.08,118,144,82,11,46,2
14:48,3.4151,15.27,118,144,82,11,46,2
14:49,3.4188,15.27,120,144,83,11,46,2
14:50,3.4238,15.45,123,144,84,11,46,2
14:51,3.4281,15.45,118,145,82,11,46,2
14:52,3.4325,15.27,118,146,82,11,46,2
14:53,3.4346,15.27,118,146,82,11,46,2
14:54,3.4368,15.27,118,146,82,11,46,2
14:55,3.4412,15.27,118,146,82,11,46,2
14:56,3.4455,15.27,116,146,81,11,46,2
14:57,3.4499,15.08,116,146,81,11,46,2
14:58,3.4561,15.08,142,146,82,12,50,2
14:59,3.4598,15.96,136,146,80,12,50,2
15:00,3.4648,15.58,136,145,80,12,50,2
15:01,3.4685,15.58,142,145,82,12,50,2
15:02,3.4735,15.96,142,145,82,12,50,2
15:03,3.4759,15.96,159,145,82,12,48,3
15:04,3.4784,15.96,176,145,82,11,46,4
15:05,3.4834,15.27,172,145,81,11,46,4
15:06,3.4871,15.08,172,145,81,11,46,4
15:07,3.4921,15.08,176,145,82,11,46,4
15:08,3.4958,15.27,176,145,82,11,46,4
15:09,3.5002,15.27,176,145,82,11,46,4
15:10,3.5030,15.27,171,145.5,81,11,46,4
15:11,3.5058,15.27,166,146,79,11,46,4
15:12,3.5120,14.71,85,146,79,11,46,1
15:13,3.5157,14.71,85,146,79,11,46,1
15:14,3.5207,14.71,85,146,79,11,46,1
15:15,3.5250,14.71,85,146,79,11,46,1
15:16,3.5288,14.71,82,146,77,11,46,1
15:17,3.5309,14.52,81,146,77,11,46,1
15:18,3.5331,14.34,80,146,76,11,46,1
15:19,3.5368,14.15,84,146,78,11,46,1
15:20,3.5418,14.53,84,146,78,12,50,0
15:21,3.5480,15.19,83,146,79,12,50,0
15:22,3.5518,15.38,81,146,78,12,50,0
15:23,3.5561,15.19,81,146,78,12,50,0
15:24,3.5583,15.19,82,146,79,12,50,0
15:25,3.5605,15.19,83,146,79,12,50,0
15:26,3.5667,15.38,139,146,80,11,46,3
15:27,3.5704,14.90,136,146,79,11,46,3
15:28,3.5723,14.80,138,146,80,11,46,3
15:29,3.5741,14.71,139,146,80,11,46,3
15:30,3.5791,14.90,142,146,81,11,46,3
15:31,3.5866,15.08,75,147,73,11,46,1
15:32,3.5881,14.34,79,147,75,11,46,1
15:33,3.5897,13.60,82,147,77,11,46,1
15:34,3.5953,14.34,85,147,79,11,46,1
15:35,3.5984,14.71,93,147,83,11,46,1
15:36,3.6027,15.45,93,147,83,11,46,1
15:37,3.6071,15.45,89,147,81,11,46,1
15:38,3.6108,15.08,87,147,80,11,46,1
15:39,3.6151,14.90,87,148,80,11,46,1
15:40,3.6195,14.71,85,148,79,11,46,1
15:41,3.6238,14.71,84,148,78,11,46,1
15:42,3.6257,14.62,83,148,78,11,46,1
15:43,3.6276,14.53,82,148,77,11,46,1
15:44,3.6325,14.34,82,147,77,11,46,1
15:45,3.6369,14.34,84,148,78,11,46,1
15:46,3.6400,14.53,85,148,79,11,46,1
15:47,3.6456,14.71,87,148,80,11,46,1
15:48,3.6499,14.90,87,147,80,11,46,1
15:49,3.6537,14.90,85,147,79,11,46,1
15:50,3.6586,14.71,85,147,79,11,46,1
15:51,3.6624,14.71,84,148,78,11,46,1
15:52,3.6642,14.62,83,147.5,78,11,46,1
15:53,3.6661,14.53,82,147,77,11,46,1
15:54,3.6711,14.34,84,148,78,11,46,1
15:55,3.6760,14.53,84,148,78,11,46,1
15:56,3.6804,14.53,82,148,77,11,46,1
15:57,3.6841,14.34,82,148,77,11,46,1
15:58,3.6878,14.34,85,148,79,11,46,3
15:59,3.6913,14.52,110,148,79,11,46,3
16:00,3.6947,14.71,134,148,78,11,46,3
16:01,3.6984,14.53,134,148,78,11,46,3
16:02,3.7034,14.53,134,148,78,11,46,3
16:03,3.7065,14.53,134,148,78,11,46,3
16:04,3.7114,14.71,139,148,80,11,46,3
16:05,3.7158,14.90,139,148,80,11,46,3
16:06,3.7208,14.90,139,148,80,11,46,3
16:07,3.7239,14.90,136,147,79,11,46,3
16:08,3.7264,14.80,135,147.5,79,11,46,3
16:09,3.7288,14.71,134,148,78,11,46,3
16:10,3.7344,14.53,81,147,78,12,50,0
16:11,3.7388,15.19,79,147,77,12,50,0
16:12,3.7425,14.99,79,148,77,12,50,0
16:13,3.7475,14.99,79,148,77,12,50,0
16:14,3.7525,15.19,81,148,78,12,50,0
16:15,3.7546,15.19,81,148,78,12,50,0
16:16,3.7568,15.19,81,148,78,12,50,0
16:17,3.7655,15.19,83,148,79,12,50,0
16:18,3.7677,15.28,84,147.5,80,12,48,0.5
16:19,3.7699,15.38,85,147,80,11,46,1
16:20,3.7755,15.08,89,147,81,11,46,1
16:21,3.7792,15.08,89,147,81,11,46,1
16:22,3.7835,15.08,89,147,81,11,46,1
16:23,3.7879,15.27,97,147,85,11,46,1
16:24,3.7904,15.55,96,147.5,85,11,46,1
16:25,3.7928,15.83,95,148,84,11,46,1
16:26,3.7966,15.64,93,148,83,11,46,1
16:27,3.8015,15.45,91,148,82,11,46,1
16:28,3.8059,15.27,91,149,82,11,46,1
16:29,3.8090,15.27,91,149,82,11,46,1
16:30,3.8146,15.27,89,149,81,11,46,1
16:31,3.8214,15.08,89,149,81,11,46,1
16:32,3.8233,15.08,88,149.5,81,11,44,2.5
16:33,3.8252,15.08,87,150,80,10,42,4
16:34,3.8308,14.27,142,149,80,10,42,4
16:35,3.8357,14.45,148,150,82,10,42,4
16:36,3.8379,14.54,148,150,82,10,42,4
16:37,3.8401,14.63,148,150,82,10,42,4
16:38,3.8450,14.63,145,150,81,9,38,6
16:39,3.8488,13.88,184,150,82,9,38,6
16:40,3.8531,14.05,180,150,81,9,38,6
16:41,3.8568,13.88,180,150,81,9,38,6
16:42,3.8590,13.88,180,150,81,9,38,6
16:43,3.8612,13.88,180,150,81,9,38,6
16:44,3.8655,13.88,173,150,79,9,38,6
16:45,3.8693,13.53,173,150,79,9,38,6
16:46,3.8742,13.53,176,150,80,11,46,1
16:47,3.8792,14.90,89,150,81,11,46,1
16:48,3.8836,15.08,87,150,80,11,46,1
16:49,3.8857,14.99,86,150,80,11,46,1
16:50,3.8879,14.90,85,150,79,11,46,1
16:51,3.8916,14.71,84,150,78,11,46,1
16:52,3.8972,14.53,104,150,76,11,46,2
16:53,3.9010,14.15,98,150,73,11,46,2
16:54,3.9053,13.78,104,150,76,11,46,2
16:55,3.9097,14.15,109,149,78,11,46,2
16:56,3.9115,14.34,109,149,78,11,46,1
16:57,3.9134,14.53,109,149,78,11,46,0
16:58,3.9209,14.53,65,149,78,11,46,0
16:59,3.9233,14.53,65,149,78,11,46,0
17:00,3.9283,14.53,65,149,78,11,46,0
17:01,3.9345,14.71,54,149,79,12,50,-2
17:02,3.9373,15.04,55,148.5,80,12,50,-2
17:03,3.9401,15.38,55,148,80,12,50,-2
17:04,3.9438,15.58,57,148,82,12,50,-2
17:05,3.9494,16.16,58,148,83,12,50,-2
17:06,3.9538,16.16,58,148,83,12,50,-2
17:07,3.9588,16.16,58,148.5,83,12,50,-2
17:08,3.9637,16.16,57,149,82,12,50,-2
17:09,3.9675,15.96,58,148,83,12,50,-2
17:10,3.9703,16.16,60,148.5,84,12,48,-0.5
17:11,3.9730,16.35,61,149,85,11,46,1
17:12,3.9786,15.83,97,149,85,11,46,1
17:13,3.9842,15.83,99,149,86,11,46,1
17:14,3.9886,16.01,99,149,86,11,46,1
17:15,3.9908,16.01,99,149,86,11,46,1
17:16,3.9929,16.01,99,149,86,11,46,1
17:17,4.0010,15.64,95,148,84,11,46,2
17:18,4.0038,15.46,107,148,83,11,46,2
17:19,4.0066,15.27,118,148,82,11,46,2
17:20,4.0128,15.27,93,149,83,11,46,1
17:21,4.0150,15.36,93,149,83,11,46,1
17:22,4.0172,15.45,93,149,83,11,46,1
17:23,4.0209,15.45,91,149,82,11,46,1
17:24,4.0271,15.27,151,149,84,11,46,3
17:25,4.0299,15.46,155,149,86,11,46,3
17:26,4.0327,15.64,159,149,87,11,46,3
17:27,4.0364,16.20,148,149,83,11,46,3
17:28,4.0414,15.27,139,149,80,11,46,3
17:29,4.0451,14.90,139,149,80,11,46,3
17:30,4.0495,14.90,142,149,81,10,42,5
17:31,4.0535,14.86,165,149,83,10,42,5
17:32,4.0576,14.81,187,149,84,10,42,5
17:33,4.0619,14.99,180,150,82,10,42,5
17:34,4.0656,14.63,190,151,85,10,42,5
17:35,4.0684,14.90,190,151,85,10,42,5
17:36,4.0712,15.17,190,151,85,10,42,5
17:37,4.0750,15.17,187,152,84,10,42,5
17:38,4.0787,14.99,180,152,82,10,42,5
17:39,4.0830,14.63,176,152,81,10,42,5
17:40,4.0868,14.45,180,152,82,10,42,5
17:41,4.0948,14.63,183,152,83,10,42,5
17:42,4.0973,14.72,185,151.5,84,10,42,5
17:43,4.0998,14.81,187,151,84,10,42,5
17:44,4.1042,14.81,183,151,83,10,42,5
17:45,4.1085,14.81,183,151,83,10,42,5
17:46,4.1147,14.81,58,151,83,12,50,-2
17:47,4.1169,15.49,59,151,84,12,50,-2
17:48,4.1191,16.16,60,151,84,12,50,-2
17:49,4.1247,16.35,62,151,86,12,50,-2
17:50,4.1284,16.75,60,151,84,12,50,-2
17:51,4.1327,16.35,55,151,80,12,50,-2
17:52,4.1365,15.38,54,151,79,12,50,-2
17:53,4.1421,15.38,54,151,79,12,50,-2
17:54,4.1439,15.38,55,151,80,12,48,-1
17:55,4.1458,15.38,55,151,80,11,46,0
17:56,4.1514,15.27,71,151,82,11,46,0
17:57,4.1551,15.45,71,151,82,11,46,0
17:58,4.1607,15.27,72,150,83,12,50,-1
17:59,4.1635,15.72,72,150,83,12,50,-1
18:00,4.1663,16.16,72,150,83,12,50,-1
18:01,4.1731,16.16,70,150,82,12,50,-1
18:02,4.1793,15.96,71,150,82,11,46,0
18:03,4.1812,15.62,73,150,83,11,46,0
18:04,4.1831,15.27,74,150,84,11,46,0
18:05,4.1868,15.64,71,151,82,11,46,0
18:06,4.1918,15.27,87,150,80,11,46,1
18:07,4.1943,15.09,90,150,82,11,46,1
18:08,4.1967,14.90,93,150,83,11,46,1
18:09,4.2011,15.45,93,151,83,11,46,1
18:10,4.2061,15.27,97,151,85,11,46,1
18:11,4.2098,15.83,101,151,87,11,46,1
18:12,4.2141,16.20,103,151,88,11,46,2
18:13,4.2204,16.39,135,151,89,11,46,2
18:14,4.2231,16.48,135,151,89,11,46,2
18:15,4.2259,16.58,135,151,89,11,46,2
18:16,4.2303,16.58,135,150,89,11,46,2
18:17,4.2346,16.58,137,150,90,11,46,2
18:18,4.2402,16.76,137,150,90,11,46,2
18:19,4.2446,16.76,137,150,90,11,46,2
18:20,4.2502,16.76,140,150,91,11,46,2
18:21,4.2545,16.94,135,150,89,11,46,2
